0x4019b5   mov eax, 0
0x4007d8   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x20800000
07:44:59  0x80000000de2c => 0x20800000
0x4007dd   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x91000000
07:44:59  0x80000000de28 => 0x20800000b0000000
0x4007e2   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x91000000
07:44:59  xmm0 => 0x91000000
0x4007e7   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x91000000
07:44:59  0x80000000de2c => 0x91000000
0x4007ec   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x1800000
07:44:59  0x80000000de28 => 0x91000000b0000000
0x4007f1   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x1800000
07:44:59  xmm0 => 0x1800000
0x4007f6   movss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0xb0000000
07:44:59  0x80000000de28 => 0x1800000b0000000
0x4007fb   addss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0xb0000000
07:44:59  0x80000000de2c => 0x1800000
0x400800   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0x1800000b0000000
07:44:59  xmm0 => 0xb0000000
0x400805   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x1800000
07:44:59  0x80000000de2c => 0x1800000
0x40080a   subss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de28 => 0x1800000b0000000
0x40080f   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0x180000030000000
07:44:59  xmm0 => 0x30000000
0x400814   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x1800000
07:44:59  0x80000000de2c => 0x1800000
0x400819   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x0
07:44:59  0x80000000de28 => 0x180000030000000
0x40081e   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x0
07:44:59  xmm0 => 0x0
0x400823   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x0
07:44:59  0x80000000de2c => 0x0
0x400828   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x0
07:44:59  0x80000000de28 => 0x30000000
0x40082d   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x0
07:44:59  xmm0 => 0x0
0x400832   movss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de28 => 0x30000000
0x400837   addss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de2c => 0x0
0x40083c   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0x30000000
07:44:59  xmm0 => 0x30000000
0x400841   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x0
07:44:59  0x80000000de2c => 0x0
0x400846   subss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0xb0000000
07:44:59  0x80000000de28 => 0x30000000
0x40084b   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0xb0000000
07:44:59  xmm0 => 0xb0000000
0x400850   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x0
07:44:59  0x80000000de2c => 0x0
0x400855   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x80000000
07:44:59  0x80000000de28 => 0xb0000000
0x40085a   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x80000000
07:44:59  xmm0 => 0x80000000
0x40085f   movzx eax, byte ptr [rip + 0x202852]
07:44:59  Symbolic memory found in 0x6030b8 => in_0
07:44:59  Loading a value from a previous symbolic memory write in_0
07:44:59  Symbolic instruction movzx executed, result: in_0
07:44:59  eax => 0x73
07:44:59  0x6030b8 => 0x765f746572636573
0x400866   movsx eax, al
07:44:59  Symbolic register found in eax => in_0
07:44:59  Symbolic register found in eax => in_0
07:44:59  Symbolic register found in al => in_0
07:44:59  Symbolic instruction movsx executed, result: in_0 & 0xff
07:44:59  eax => 0x73
07:44:59  al => 0x73
0x400869   movzx ecx, byte ptr [rip + 0x20284d]
07:44:59  Symbolic memory found in 0x6030bd => in_5
07:44:59  Loading a value from a previous symbolic memory write in_5
07:44:59  Symbolic instruction movzx executed, result: in_5
07:44:59  ecx => 0x74
07:44:59  0x6030bd => 0x4265756c61765f74
0x400870   movzx edx, byte ptr [rip + 0x20284a]
07:44:59  Symbolic memory found in 0x6030c1 => in_9
07:44:59  Loading a value from a previous symbolic memory write in_9
07:44:59  Symbolic instruction movzx executed, result: in_9
07:44:59  edx => 0x6c
07:44:59  0x6030c1 => 0x424265756c
0x400877   xor edx, ecx
07:44:59  Symbolic register found in edx => in_9
07:44:59  Symbolic register found in edx => in_9
07:44:59  Symbolic register found in ecx => in_5
07:44:59  Symbolic instruction xor executed, result: in_9 ^ in_5
07:44:59  edx => 0x18
07:44:59  ecx => 0x74
0x400879   movsx ecx, dl
07:44:59  Symbolic register found in ecx => in_5
07:44:59  Symbolic register found in ecx => in_5
07:44:59  Symbolic register found in dl => in_9 ^ in_5
07:44:59  Symbolic instruction movsx executed, result: (in_9 ^ in_5) & 0xff
07:44:59  ecx => 0x18
07:44:59  dl => 0x18
0x40087c   movzx edx, byte ptr [rip + 0x202840]
07:44:59  Symbolic register found in edx => in_9 ^ in_5
07:44:59  Symbolic register found in edx => in_9 ^ in_5
07:44:59  Loading a value from a previous symbolic memory write in_11
07:44:59  Symbolic instruction movzx executed, result: in_11
07:44:59  edx => 0x65
07:44:59  0x6030c3 => 0x424265
0x400883   movsx edx, dl
07:44:59  Symbolic register found in edx => in_11
07:44:59  Symbolic register found in edx => in_11
07:44:59  Symbolic register found in dl => in_11
07:44:59  Symbolic instruction movsx executed, result: in_11 & 0xff
07:44:59  edx => 0x65
07:44:59  dl => 0x65
0x400886   add edx, ecx
07:44:59  Symbolic register found in edx => in_11 & 0xff
07:44:59  Symbolic register found in edx => in_11 & 0xff
07:44:59  Symbolic register found in ecx => (in_9 ^ in_5) & 0xff
07:44:59  Symbolic instruction add executed, result: (in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff
07:44:59  edx => 0x7d
07:44:59  ecx => 0x18
0x400888   imul eax, edx
07:44:59  Symbolic register found in eax => in_0 & 0xff
07:44:59  Symbolic register found in eax => in_0 & 0xff
07:44:59  Symbolic register found in edx => (in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff
07:44:59  Symbolic instruction imul executed, result: (in_0 & 0xff) * ((in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff) & 0xffffffffffffffff
07:44:59  eax => 0x3827
07:44:59  edx => 0x7d
0x40088b   lea edx, [rax - 0xab8]
07:44:59  Symbolic register found in edx => (in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff
07:44:59  Creating new varname var_00001 for rax=>(in_0 & 0xff) * ((in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff) & 0xffffffffffffffff
07:44:59  Adding symbolic memory 0x2d6f => var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
07:44:59  Symbolic register found in edx => (in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff
07:44:59  Loading a value from a previous symbolic memory write var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
07:44:59  Symbolic instruction lea executed, result: var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
07:44:59  edx => 0x2d6f
0x400891   movzx eax, byte ptr [rip + 0x20282d]
07:44:59  Symbolic register found in eax => var_00001
07:44:59  Symbolic register found in eax => var_00001
07:44:59  Loading a value from a previous symbolic memory write in_13
07:44:59  Symbolic instruction movzx executed, result: in_13
07:44:59  eax => 0x42
07:44:59  0x6030c5 => 0x42
0x400898   movsx eax, al
07:44:59  Symbolic register found in eax => in_13
07:44:59  Symbolic register found in eax => in_13
07:44:59  Symbolic register found in al => in_13
07:44:59  Symbolic instruction movsx executed, result: in_13 & 0xff
07:44:59  eax => 0x42
07:44:59  al => 0x42
0x40089b   cmp edx, eax
07:44:59  Symbolic register found in edx => var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
07:44:59  Symbolic register found in edx => var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
07:44:59  Symbolic register found in eax => in_13 & 0xff
07:44:59  edx = 0x2d6f 
07:44:59  eax = 0x42 


=============================================

var_00001 = (in_0 & 0xff) * ((in_11 & 0xff) + ((in_9 ^ in_5) & 0xff) & 0xffffffffffffffff) & 0xffffffffffffffff
rcx = (in_9 ^ in_5) & 0xff
ecx = (in_9 ^ in_5) & 0xff
cx = (in_9 ^ in_5) & 0xff
ch = (in_9 ^ in_5) & 0xff
cl = (in_9 ^ in_5) & 0xff
rdx = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
edx = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
dx = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
dh = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
dl = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
mem_0x2d6f = var_00001 + 0xfffffffffffff548 & 0xffffffffffffffff
in_0
in_1
in_2
in_3
in_4
in_5
in_6
in_7
in_8
in_9
in_10
in_11
in_12
in_13
